Date,Federal Fund Rate Target,Energy,Materials,Industrials,Consumer Discretionary,Consumer Staples,Healthcare,Financials,Information Technology,Utilities
2003-01-01,1.24,22.200001,20.57,21.26,23.73,20.27,27.450001,18.919579,16.52,20.24
2003-01-08,1.03,22.1,20.58,21.23,24.370001,20.52,27.51,19.293259,16.68,19.889999
2003-01-15,,21.700001,19.75,20.15,23.08,20.35,26.9,18.456539,15.12,19.299999
2003-01-22,,21.0,18.92,19.48,22.6,19.33,26.18,17.717302,14.72,18.799999
2003-01-29,,22.09,18.82,19.48,21.959999,19.34,26.040001,17.262388,14.33,18.67
2003-02-05,,21.780001,18.34,18.969999,21.74,18.690001,25.639999,16.661251,14.14,17.66
2003-02-12,,21.82,18.77,19.209999,22.35,19.18,25.940001,17.213648,14.9,17.77
2003-02-19,,22.299999,18.209999,19.15,21.98,18.83,25.620001,16.969942,14.54,18.0
2003-02-26,,22.379999,17.84,18.75,21.290001,18.360001,25.459999,16.669374,14.11,17.709999
2003-03-05,,22.15,17.23,18.01,20.940001,18.0,25.219999,15.938262,13.64,17.5
2003-03-12,,22.5,19.1,19.85,22.959999,18.9,26.450001,17.327375,15.35,18.52
2003-03-19,,22.25,18.91,19.889999,23.51,18.98,27.1,17.473598,15.11,18.530001
2003-03-26,,22.74,18.58,19.58,23.0,18.51,27.09,17.311129,14.47,18.530001
2003-04-02,,21.950001,18.91,20.120001,24.120001,18.969999,27.32,17.928513,14.77,18.58
2003-04-09,,22.16,19.309999,20.450001,24.610001,19.32,27.049999,18.480909,14.79,19.120001
2003-04-16,,22.6,19.690001,20.93,25.24,19.299999,27.190001,19.057676,15.48,19.59
2003-04-23,,22.030001,19.940001,21.17,25.5,19.280001,27.6,18.943949,15.79,20.02
2003-04-30,,22.700001,20.24,21.360001,25.639999,19.23,28.190001,19.341997,16.34,19.93
2003-05-07,,23.4,20.42,21.540001,26.030001,19.51,28.5,19.285133,16.540001,20.190001
2003-05-14,,23.26,19.889999,21.16,25.16,19.33,27.34,19.008936,15.93,20.780001
2003-05-21,,24.6,20.58,21.799999,26.200001,19.83,28.139999,19.528837,16.559999,22.219999
2003-05-28,,24.790001,20.870001,22.23,26.950001,20.219999,28.17,20.243704,17.01,22.290001
2003-06-04,,24.879999,21.02,22.59,27.290001,20.34,29.110001,20.389927,17.190001,22.18
2003-06-11,,24.68,21.629999,23.41,28.1,20.639999,30.809999,21.080421,17.5,22.639999
2003-06-18,,24.360001,20.75,22.65,27.040001,20.4,29.719999,20.146223,17.1,22.139999
2003-06-25,,24.030001,20.68,22.440001,27.030001,20.33,29.49,20.178717,17.309999,21.969999
2003-07-02,,23.76,21.040001,22.950001,28.190001,20.51,29.809999,20.820471,18.200001,21.870001
2003-07-09,,23.299999,20.67,22.41,27.870001,20.360001,29.51,21.04793,18.120001,21.0
2003-07-16,,23.57,21.35,22.780001,27.540001,20.299999,28.91,20.804224,17.530001,20.969999
2003-07-23,,23.0,22.09,22.92,27.709999,20.0,28.92,20.828594,17.610001,20.76
2003-07-30,,22.799999,21.77,22.610001,26.9,19.77,28.030001,20.097483,17.219999,20.23
2003-08-06,,24.129999,22.200001,23.139999,27.969999,20.309999,28.59,20.77173,17.33,20.92
2003-08-13,,24.17,22.99,24.040001,28.389999,20.35,28.139999,20.796101,18.120001,20.73
2003-08-20,,24.15,22.629999,23.870001,28.49,20.32,27.700001,20.463037,18.15,20.879999
2003-08-27,,24.84,23.25,24.379999,29.4,20.700001,28.24,20.9342,18.84,21.440001
2003-09-03,,24.77,23.07,24.15,28.629999,20.459999,28.719999,20.88546,19.26,21.59
2003-09-10,,24.370001,23.09,24.4,28.92,20.6,29.08,20.909828,19.299999,21.73
2003-09-17,,24.25,22.6,24.17,28.709999,20.66,28.639999,21.137287,19.299999,21.73
2003-09-24,,24.049999,21.83,23.290001,27.58,20.32,27.809999,20.641754,18.280001,21.9
2003-10-01,,24.969999,22.719999,24.23,29.139999,21.030001,28.24,21.592201,19.440001,22.09
2003-10-08,,24.9,23.209999,24.360001,29.82,21.18,28.18,22.087734,19.549999,22.18
2003-10-15,,24.700001,23.200001,24.26,29.469999,21.030001,28.35,21.860275,19.76,21.940001
2003-10-22,,24.290001,23.23,24.34,30.07,21.129999,28.1,21.949635,19.59,21.93
2003-10-29,,24.049999,23.92,24.92,30.139999,21.299999,27.74,22.193338,19.91,22.049999
2003-11-05,,24.16,23.59,24.620001,30.0,21.360001,27.450001,21.965881,19.74,21.780001
2003-11-12,,24.15,23.57,24.629999,29.209999,21.09,28.77,21.470348,19.209999,21.26
2003-11-19,,24.24,24.110001,25.190001,30.379999,21.440001,28.66,21.892771,19.75,21.889999
2003-11-26,,24.889999,25.15,25.540001,30.42,21.26,29.08,22.177092,20.01,22.200001
2003-12-03,,25.83,25.68,25.68,29.9,21.26,29.08,22.022745,19.450001,22.200001
2003-12-10,,26.33,25.82,26.26,30.18,21.48,29.389999,22.355808,19.799999,22.51
2003-12-17,,26.959999,26.370001,26.700001,31.059999,21.530001,29.530001,22.558895,20.08,23.07
2003-12-24,,27.74,26.74,26.73,31.26,21.65,30.02,22.908205,20.41,23.370001
2003-12-31,,28.040001,26.860001,26.959999,31.610001,21.709999,30.450001,22.997562,21.17,23.26
2004-01-07,1.26,28.059999,26.16,26.879999,31.4,21.5,30.139999,22.997562,21.42,23.17
2004-01-14,,28.48,26.16,27.459999,31.51,21.52,30.360001,23.41186,22.1,23.5
2004-01-21,,28.870001,25.58,27.5,31.889999,21.82,30.969999,23.809912,21.709999,23.57
2004-01-28,,28.219999,25.25,26.879999,31.049999,21.98,31.58,23.761169,21.280001,23.879999
2004-02-04,,28.68,26.07,27.030001,31.889999,22.540001,31.59,23.931763,21.24,23.889999
2004-02-11,,29.34,26.700001,27.389999,32.139999,22.610001,31.74,24.386677,21.389999,23.950001
2004-02-18,,29.27,26.66,26.889999,31.57,22.860001,31.4,24.086109,20.610001,23.6
2004-02-25,,29.959999,26.940001,26.879999,32.099998,23.049999,31.200001,24.32169,20.879999,24.27
2004-03-03,,30.02,26.23,26.389999,31.83,23.120001,31.24,24.451666,20.35,24.41
2004-03-10,,29.309999,25.299999,25.92,31.0,22.440001,30.190001,23.891146,19.9,24.17
2004-03-17,,28.799999,25.09,25.43,30.6,22.23,29.309999,23.484972,19.4,23.809999
2004-03-24,,29.07,26.26,26.459999,31.790001,22.879999,29.76,23.996752,20.290001,24.219999
2004-03-31,,29.280001,26.799999,27.16,32.439999,23.01,30.75,24.094233,20.84,24.35
2004-04-07,,29.84,26.059999,26.799999,31.67,22.690001,30.379999,23.623072,20.540001,23.27
2004-04-14,,29.85,25.940001,26.68,31.709999,22.969999,30.83,22.981316,19.879999,23.1
2004-04-21,,30.9,26.27,27.200001,32.220001,23.280001,31.299999,23.257515,20.450001,23.66
2004-04-28,,30.549999,25.24,26.809999,31.49,23.219999,31.209999,23.070675,19.690001,23.530001
2004-05-05,,29.4,24.27,26.0,30.4,22.790001,30.690001,22.233955,19.780001,22.360001
2004-05-12,,29.41,24.309999,26.139999,30.4,22.700001,30.6,22.428921,19.43,22.5
2004-05-19,,30.27,25.290001,26.799999,31.43,22.85,30.299999,23.021933,19.969999,23.26
2004-05-26,,30.16,25.559999,27.049999,31.559999,23.049999,30.92,23.143785,20.01,23.530001
2004-06-02,,30.1,25.9,27.780001,32.16,23.540001,31.440001,23.566206,20.51,23.379999
2004-06-09,,30.440001,25.620001,27.83,31.83,23.440001,30.9,23.200649,20.41,23.33
2004-06-16,,31.360001,25.950001,28.17,31.639999,23.209999,30.52,23.208773,20.25,23.610001
2004-06-23,,31.24,26.59,28.48,31.57,22.950001,30.450001,23.119415,20.559999,23.66
2004-06-30,,31.719999,25.940001,27.93,31.07,22.870001,29.889999,22.956945,19.67,23.68
2004-07-07,,31.67,26.23,28.15,30.93,22.98,29.790001,22.867586,19.51,23.59
2004-07-14,,32.439999,26.18,28.18,30.530001,22.83,29.290001,22.705118,19.27,24.24
2004-07-21,,31.879999,25.65,27.700001,30.379999,22.27,28.75,22.583265,19.139999,23.469999
2004-07-28,,32.799999,26.07,27.84,30.299999,22.08,28.860001,22.721365,19.17,24.25
2004-08-04,,31.309999,25.66,27.219999,29.57,21.85,28.16,22.493908,18.780001,24.469999
2004-08-11,,30.6,25.969999,27.219999,30.1,22.23,28.67,22.818846,18.33,24.57
2004-08-18,,30.950001,26.299999,27.6,30.41,22.299999,29.15,23.192526,18.65,24.709999
2004-08-25,,31.950001,26.610001,27.879999,30.370001,22.34,29.389999,23.460602,18.58,25.1
2004-09-01,,32.799999,27.27,28.4,31.129999,22.700001,29.950001,23.907393,18.610001,25.34
2004-09-08,,33.5,26.73,28.459999,31.389999,22.42,29.98,23.78554,19.4,25.02
2004-09-15,,34.77,26.639999,28.549999,31.42,21.639999,29.67,23.696182,19.4,25.209999
2004-09-22,,35.189999,27.030001,28.040001,30.959999,21.549999,29.219999,23.095045,18.85,25.049999
2004-09-29,,35.77,27.719999,28.629999,31.85,21.83,29.1,23.41186,19.9,25.459999
2004-10-06,,35.470001,27.35,28.389999,31.58,21.540001,28.16,23.484972,19.549999,25.67
2004-10-13,,34.59,26.219999,27.969999,31.450001,21.459999,27.51,22.510155,19.65,25.360001
2004-10-20,,35.900002,26.940001,28.200001,31.780001,21.49,27.4,22.745735,19.43,26.309999
2004-10-27,,34.41,27.190001,28.790001,32.709999,21.889999,27.68,23.41186,20.15,25.959999
2004-11-03,,34.82,28.67,30.01,33.68,22.700001,28.73,23.842405,20.690001,27.209999
2004-11-10,,35.119999,28.83,30.34,33.990002,22.889999,28.85,24.102356,21.02,27.629999
2004-11-17,,37.189999,29.139999,30.379999,34.150002,22.75,28.370001,23.988626,20.950001,27.9
2004-11-24,,37.509998,29.51,30.469999,33.82,22.34,28.700001,23.964256,20.98,27.440001
2004-12-01,,35.259998,28.690001,30.469999,33.98,22.6,28.9,24.167343,21.42,27.1
2004-12-08,,36.290001,29.379999,31.25,34.700001,23.17,29.889999,24.646629,21.57,27.57
2004-12-15,,36.799999,29.74,31.110001,34.68,23.0,29.620001,24.654753,21.07,27.959999
2004-12-22,,36.119999,29.92,31.24,35.290001,23.16,30.23,24.825344,21.139999,27.9
2004-12-29,,34.799999,28.9,30.42,34.650002,23.0,29.6,24.476036,20.540001,27.34
2005-01-05,3.0,35.279999,28.57,30.139999,34.240002,23.139999,29.799999,24.34606,20.25,27.110001
2005-01-12,4.16,36.82,29.030001,30.209999,34.799999,23.43,29.91,24.541023,20.440001,27.790001
2005-01-19,,36.869999,28.299999,29.700001,33.470001,23.17,29.32,24.02112,19.6,27.549999
2005-01-26,,38.189999,29.059999,30.290001,33.810001,23.360001,29.530001,24.524776,20.040001,28.629999
2005-02-02,,39.07,29.51,30.6,34.16,23.620001,29.92,24.630383,20.299999,29.209999
2005-02-09,,40.560001,29.969999,30.690001,34.310001,23.59,29.959999,24.849716,20.32,29.299999
2005-02-16,,41.75,30.120001,30.01,33.34,23.120001,29.969999,23.842405,19.77,28.32
2005-02-23,,43.0,31.129999,30.65,33.98,23.51,30.370001,24.337936,20.190001,29.129999
2005-03-02,,44.560001,31.549999,31.370001,34.099998,23.549999,30.52,24.492283,20.1,29.719999
2005-03-09,,42.509998,31.25,31.02,33.830002,23.18,29.9,24.086109,19.77,29.57
2005-03-16,,42.880001,30.549999,30.51,32.98,22.77,29.469999,22.891958,19.280001,28.559999
2005-03-23,,41.400002,29.41,29.940001,32.73,22.879999,29.68,22.908205,19.24,28.41
2005-03-30,,43.0,29.950001,30.26,33.189999,23.1,30.35,22.973192,19.5,29.5
2005-04-06,,42.360001,29.860001,30.51,33.07,23.24,30.629999,23.371243,19.6,30.02
2005-04-13,,41.400002,28.299999,29.17,31.57,22.77,30.57,22.745735,18.719999,29.530001
2005-04-20,,41.93,27.82,29.26,31.4,22.690001,30.370001,22.688871,18.82,29.540001
2005-04-27,,40.310001,28.42,29.27,31.33,23.049999,31.01,23.184402,18.98,29.98
2005-05-04,,40.950001,28.290001,29.43,31.6,23.08,31.200001,23.249392,19.01,29.85
2005-05-11,,39.32,27.51,29.780001,32.07,23.190001,31.43,23.484972,19.610001,29.700001
2005-05-18,,40.48,28.02,30.389999,33.02,23.52,31.57,23.712429,20.200001,29.76
2005-05-25,,41.68,27.83,30.25,32.970001,23.309999,31.290001,23.78554,20.18,30.030001
2005-06-01,,42.349998,28.190001,30.370001,33.139999,23.440001,31.280001,23.826159,20.139999,30.52
2005-06-08,,44.09,28.360001,30.129999,33.529999,23.41,31.52,23.907393,20.129999,30.93
2005-06-15,,44.919998,28.35,30.24,33.73,23.24,31.57,24.102356,20.360001,30.969999
2005-06-22,,44.779999,27.700001,29.76,33.150002,23.01,31.280001,23.980503,20.08,31.620001
2005-06-29,,46.799999,27.190001,29.57,33.169998,22.959999,31.1,24.15922,20.1,31.91
2005-07-06,,47.0,28.0,29.709999,33.880001,23.15,31.34,24.378553,20.77,32.259998
2005-07-13,,46.150002,28.290001,30.219999,34.349998,23.209999,31.33,24.402924,21.219999,32.029999
2005-07-20,,47.720001,28.129999,30.43,34.580002,23.32,31.360001,24.427296,21.01,31.92
2005-07-27,,48.900002,28.93,30.440001,34.82,23.440001,32.009998,24.492283,21.27,32.59
2005-08-03,,48.98,28.77,30.17,34.41,23.139999,31.790001,24.13485,21.15,31.59
2005-08-10,,48.59,28.309999,29.98,33.98,22.959999,31.549999,24.086109,20.700001,31.360001
2005-08-17,,48.209999,27.65,29.969999,33.740002,23.190001,31.200001,24.077986,20.790001,32.110001
2005-08-24,,49.279999,27.18,29.559999,33.209999,22.99,31.299999,23.647442,20.74,32.23
2005-08-31,,51.310001,27.690001,30.110001,33.619999,23.33,32.110001,24.248577,20.98,33.310001
2005-09-07,,51.279999,27.77,30.290001,33.419998,23.190001,31.959999,24.13485,21.120001,33.110001
2005-09-14,,53.150002,27.209999,29.51,32.169998,22.799999,31.530001,23.980503,20.73,33.360001
2005-09-21,,53.560001,27.049999,29.870001,32.240002,22.889999,31.24,23.793665,20.469999,32.959999
2005-09-28,,51.599998,27.09,29.709999,32.18,23.15,31.51,23.623072,20.68,33.389999
2005-10-05,,49.950001,26.48,29.41,31.34,22.76,30.450001,23.346872,19.92,31.77
2005-10-12,,46.669998,26.24,29.48,31.120001,22.83,30.76,23.452478,19.950001,30.68
2005-10-19,,48.650002,27.110001,29.700001,31.59,22.99,30.290001,24.183592,20.290001,31.17
2005-10-26,,49.119999,27.65,29.639999,31.85,23.040001,30.299999,24.622257,20.379999,30.83
2005-11-02,,49.049999,27.860001,30.01,32.43,23.16,30.639999,25.020309,20.940001,30.799999
2005-11-09,,47.799999,28.809999,30.58,32.540001,23.290001,31.030001,25.458977,21.1,30.5
2005-11-16,,51.060001,29.58,31.559999,33.439999,23.59,31.139999,26.100731,21.68,31.24
2005-11-23,,49.360001,29.889999,31.51,33.32,23.57,30.959999,26.222584,21.780001,31.709999
2005-11-30,,51.75,30.42,31.65,33.490002,23.42,31.18,25.95451,21.940001,31.459999
2005-12-07,,52.27,30.48,31.49,33.560001,23.700001,31.549999,26.133224,21.809999,32.169998
2005-12-14,,51.34,29.549999,31.379999,32.98,23.620001,31.940001,25.86515,21.23,31.93
2005-12-21,,49.740002,30.33,31.559999,32.799999,23.51,32.029999,25.946384,21.209999,31.780001
2005-12-28,,52.700001,30.92,31.629999,33.0,23.440001,32.110001,26.157595,21.309999,32.0
2006-01-04,4.79,53.98,31.18,31.950001,33.68,23.549999,32.59,26.474411,22.049999,32.029999
2006-01-11,5.25,55.66,30.610001,31.459999,33.380001,23.389999,32.369999,26.141348,21.91,32.540001
2006-01-18,,56.689999,30.860001,31.209999,33.259998,23.27,31.799999,25.621447,21.26,32.950001
2006-01-25,,57.66,31.74,31.51,33.23,23.33,32.130001,25.95451,21.6,32.150002
2006-02-01,,53.950001,30.809999,31.32,32.93,23.07,31.67,25.556458,21.16,31.66
2006-02-08,,51.740002,31.41,32.279999,33.560001,23.469999,32.310001,26.141348,21.73,31.709999
2006-02-15,,54.049999,31.66,32.41,33.439999,23.6,32.52,26.263201,21.690001,32.349998
2006-02-22,,52.34,31.059999,32.490002,33.470001,23.530001,32.5,26.506905,21.65,32.57
2006-03-01,,51.48,31.01,32.59,33.119999,23.629999,32.200001,26.425671,21.77,31.629999
2006-03-08,,53.369999,31.959999,33.139999,33.709999,24.110001,32.639999,26.831844,22.049999,32.09
2006-03-15,,52.369999,31.65,33.599998,33.75,23.940001,32.580002,26.636881,22.059999,31.440001
2006-03-22,,54.560001,32.0,33.470001,33.599998,23.709999,32.130001,26.474411,21.870001,31.15
2006-03-29,,55.419998,32.799999,34.150002,33.73,23.66,32.0,26.766855,22.35,31.200001
2006-04-05,,56.0,32.560001,33.77,33.549999,23.219999,30.879999,26.287571,22.030001,30.309999
2006-04-12,,58.23,34.150002,34.5,33.919998,23.35,31.129999,26.848091,22.299999,30.790001
2006-04-19,,58.07,34.040001,34.599998,33.610001,23.52,30.85,26.750608,22.02,31.09
2006-04-26,,59.369999,34.049999,34.900002,33.93,23.959999,30.719999,27.327375,21.77,31.530001
2006-05-03,,58.950001,35.0,35.650002,34.759998,24.26,30.549999,27.684809,21.860001,31.66
2006-05-10,,55.75,33.360001,34.93,33.939999,24.02,30.9,27.124289,20.799999,31.32
2006-05-17,,53.720001,31.620001,33.810001,33.189999,23.68,30.01,26.287571,20.27,30.889999
2006-05-24,,54.23,31.790001,33.700001,33.16,23.790001,30.15,26.360682,20.35,31.309999
2006-05-31,,54.700001,31.559999,33.470001,33.259998,23.690001,30.459999,26.506905,20.4,32.209999
2006-06-07,,50.189999,29.59,32.330002,32.439999,23.559999,30.040001,25.751423,19.59,32.150002
2006-06-14,,50.860001,30.110001,32.959999,32.849998,23.83,29.969999,25.743298,20.07,31.75
2006-06-21,,54.07,30.639999,33.02,32.630001,23.82,29.559999,25.662064,19.799999,31.67
2006-06-28,,57.360001,32.48,33.93,33.439999,24.33,30.299999,26.580015,20.48,32.650002
2006-07-05,,57.900002,31.85,33.450001,32.91,24.639999,30.59,26.466288,19.83,32.939999
